time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.pose.position.x,.pose.position.y,.pose.position.z,.pose.orientation.x,.pose.orientation.y,.pose.orientation.z,.pose.orientation.w
2023/06/20/16:09:57.703534,1,1446123,508716091,map,0.04734204709529877,-0.01597299799323082,-0.0018958346918225288,-0.0007111225270005905,-0.00014018445689987466,-0.005559846964046076,0.9999842812538635
2023/06/20/16:09:57.729929,2,1446123,508778593,map,0.09475459305046859,-0.03177536502789204,-0.003424153556182207,-0.0014314798210032444,-0.00020324152283192866,-0.010359626743090856,0.999945292349611
2023/06/20/16:09:57.756513,3,1446123,508841092,map,0.14205643824131262,-0.047669056593636676,-0.006574664379652373,-0.0016408825542860183,-0.00024284604211859115,-0.014859702348126797,0.999888212639977
2023/06/20/16:09:57.781394,4,1446123,508903591,map,0.18934530475548003,-0.06356631563056249,-0.009897385443910146,-0.001844279962867138,-0.0004171284672676738,-0.01972065020829027,0.9998037410365209
2023/06/20/16:09:57.805896,5,1446123,509466096,map,0.23756473499895092,-0.07677137168337078,-0.01061356511009781,-0.0025231997860449273,-0.0037674141269301775,-0.05747560790080998,0.9983366138482893
2023/06/20/16:09:57.830629,6,1446123,509528596,map,0.28367686385969415,-0.09586501382574952,-0.0136309152385328,-0.0027392486504053716,-0.003976277581360568,-0.0603706474668333,0.9981643505244326
2023/06/20/16:09:57.859495,7,1446123,509591097,map,0.32962193564456627,-0.11550291102206713,-0.015475661115264114,-0.0028241028499795236,-0.004260343804057815,-0.06303938163606347,0.997997951038331
2023/06/20/16:09:57.890014,8,1446123,509653596,map,0.3751889933130293,-0.13600947542262973,-0.017243240680583676,-0.002911111078652597,-0.00459420844949541,-0.06608719239003333,0.997799028704184
2023/06/20/16:09:57.920217,9,1446123,509716097,map,0.421341895478169,-0.1551887383646911,-0.018680542085793186,-0.0034670167675499406,-0.004941361168644894,-0.06945458651885399,0.9975668514721355
2023/06/20/16:09:57.951581,10,1446123,509778599,map,0.46732781597471645,-0.174395280299113,-0.022730702128357535,-0.0038765789928887056,-0.005306293291142515,-0.07272200872510237,0.9973305995675689
2023/06/20/16:09:57.981872,11,1446123,509841101,map,0.5128057429746178,-0.19503437158803,-0.02513612007094258,-0.005061443824956301,-0.0053163075772577695,-0.07541333031215068,0.9971253423072655
2023/06/20/16:09:58.012525,12,1446123,509903599,map,0.5579939410093994,-0.2159605059776723,-0.02962204574133016,-0.006313302570334842,-0.005308478316559541,-0.07798571700904679,0.9969203529927568
2023/06/20/16:09:58.043100,13,1446123,509966101,map,0.6037003537631067,-0.23606399457645008,-0.032224618727933654,-0.007872276167893918,-0.0052853033910215804,-0.08067811343555305,0.996695106262934
2023/06/20/16:09:58.065906,14,1446123,510028600,map,0.6474227544476533,-0.26025079165148157,-0.03405513198488698,-0.00955784575063789,-0.005389644306806981,-0.08356460384726352,0.9964419482853494
2023/06/20/16:09:58.088249,15,1446123,510091101,map,0.6924686319260581,-0.2818342674660885,-0.03629619833228555,-0.011063810338340474,-0.005565526303561133,-0.08643306591159296,0.9961806774550909
2023/06/20/16:09:58.111535,16,1446123,510153602,map,0.7381494856548805,-0.30199887381646884,-0.038874690939623105,-0.012405283036260753,-0.005673828060241736,-0.08907466176936948,0.9959315344232281
2023/06/20/16:09:58.134537,17,1446123,510216102,map,0.7833813822173923,-0.32283067095102513,-0.04335932578174386,-0.013458139607635856,-0.005981214720713815,-0.09144931493007688,0.9957008217067945
2023/06/20/16:09:58.156471,18,1446123,510278606,map,0.828384809386184,-0.34438510901723685,-0.0465370366798775,-0.01472427371623256,-0.006142771090835933,-0.09385663370318162,0.9954578817995072
2023/06/20/16:09:58.179480,19,1446123,510341109,map,0.8722591718345435,-0.368138017377348,-0.049829416966831123,-0.015929402032815596,-0.006239991310592983,-0.09647651108491925,0.9951882231358057
2023/06/20/16:09:58.201601,20,1446123,510403604,map,0.9171477856000103,-0.3898151770662947,-0.05371695055150283,-0.016963221165953123,-0.006347279966311968,-0.0992199253738832,0.994900682266077
2023/06/20/16:09:58.223899,21,1446123,510466106,map,0.9624141902093746,-0.4109039223109785,-0.0562103649636585,-0.018044852977220402,-0.00630391581247055,-0.10157980134302744,0.9946437492316387
2023/06/20/16:09:58.245473,22,1446123,510528607,map,1.007639527576412,-0.4319794000793419,-0.05944970750390896,-0.01883724142728706,-0.006365539614054508,-0.10387017291340989,0.9943920883734797
2023/06/20/16:09:58.268585,23,1446123,510591106,map,1.0524193530554065,-0.45409169051626896,-0.06186088826936015,-0.019505958189301387,-0.006648276673069835,-0.10591705817163269,0.9941614027916506
2023/06/20/16:09:58.299006,24,1446123,510653608,map,1.0971077978768744,-0.4763035783702516,-0.06495523000489521,-0.019996073629584655,-0.007288001845684397,-0.10802643333133395,0.9939201838026072
2023/06/20/16:09:58.372027,25,1446123,510716109,map,1.142057619361285,-0.49799742553264137,-0.0679369805778411,-0.020483891919533783,-0.007963642319756567,-0.11007085457810893,0.9936807321998734
2023/06/20/16:09:58.430428,26,1446123,510778609,map,1.1875545333153696,-0.5184920089974563,-0.07109972818899915,-0.02071646979227975,-0.008488378202922342,-0.11215306249019164,0.9934387076659037
2023/06/20/16:09:58.493545,27,1446123,510841113,map,1.232779159953372,-0.5397137474261625,-0.07319041932332533,-0.021292608809162072,-0.009025100201761671,-0.11432869122857839,0.9931737626107572
2023/06/20/16:09:58.556941,28,1446123,510903614,map,1.2780542523048453,-0.5605809682539544,-0.07702777885435919,-0.021762389308346425,-0.009634239481039484,-0.11660271726683286,0.9928934414967222
2023/06/20/16:09:58.619940,29,1446123,510966111,map,1.322312345899995,-0.5838340301873273,-0.0777461906203807,-0.02241377698808109,-0.010204142258795183,-0.11872595610354912,0.9926216023385694
2023/06/20/16:09:58.681124,30,1446123,511028615,map,1.3663563970545993,-0.6074561869790477,-0.07920077479558463,-0.023271936135732103,-0.010694184518771375,-0.12096602501451743,0.9923261924378294
2023/06/20/16:09:58.739117,31,1446123,511091114,map,1.4096427230232642,-0.6324449599535634,-0.08056293229537373,-0.024028880580771444,-0.011318509944550635,-0.12297732067765454,0.9920539717321913
2023/06/20/16:09:58.800761,32,1446123,511153615,map,1.453396296318916,-0.6566272277327969,-0.08148098811818152,-0.02492173821808746,-0.011794448640855111,-0.12512742075664315,0.9917574938059391
